ahcbench.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,135,277
ahcbench.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,134,269
ahcbench.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,130,288
ahcbench.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,203,251
ahcbench.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,134,306
ahcbench.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,185,188
bh.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,314,1378
bh.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,1619,2095
bh.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,316,1262
bh.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,1672,2191
bh.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,317,1338
bh.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,10161,12014
bh.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,313,1489
bh.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,3468,3798
binarytree.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,2028,23288
binarytree.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,14671,18311
binarytree.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,2035,31820
binarytree.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,19800,27018
binarytree.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,949,16967
binarytree.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,90329,168307
binarytree.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,931,18622
binarytree.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,74776,135769
bisort.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,590,40178
bisort.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,10332,10736
bisort.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,603,43735
bisort.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,10799,11923
bisort.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,604,9994
bisort.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,23155,55972
bisort.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,609,9743
bisort.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,22048,45334
db.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,7567,7644
db.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,2482,2482
db.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,8048,8091
db.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,2523,2523
db.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,7086,7562
db.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,5928,6186
db.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,7829,7838
db.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,6017,6239
euler.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,1588,8771
euler.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,3677,8036
euler.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,1640,8729
euler.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,4336,7643
euler.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,1454,7953
euler.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,16209,22898
euler.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,1535,8368
euler.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,9728,10551
except.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,120,233
except.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,120,225
except.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,117,232
except.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,195,228
except.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,119,235
except.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,181,195
fsharp.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,6177,7074
fsharp.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,4980,4980
fsharp.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,6061,7124
fsharp.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,4981,4981
fsharp.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,6006,6853
fsharp.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,10383,18119
fsharp.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,6024,7080
fsharp.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,5390,17114
grandetracer.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,123,203
grandetracer.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,124,210
grandetracer.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,125,202
grandetracer.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,190,241
grandetracer.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,122,214
grandetracer.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,211,213
graph4.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,298021,691999
graph4.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,13472,451484
graph4.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,309237,696413
graph4.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,17260,458132
graph4.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,98605,255158
graph4.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,292524,2793915
graph4.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,99298,300796
graph4.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,152674,2834162
graph8.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,16404,79961
graph8.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,78923,684109
graph8.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,16104,85602
graph8.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,111390,733383
graph8.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,13058,20853
graph8.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,771123,1201534
graph8.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,13390,29355
graph8.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,844995,1194736
hash.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,13979,43095
hash.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,13495,22872
hash.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,14295,44302
hash.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,13572,26296
hash.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,12076,29622
hash.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,112656,505719
hash.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,12526,31475
hash.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,112756,354530
health.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,8243,20500
health.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,10722,11714
health.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,8340,23766
health.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,12150,14113
health.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,7375,13516
health.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,63264,300028
health.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,7540,14258
health.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,61759,217756
ipy.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,885,13703
ipy.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,12010,12010
ipy.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,893,13524
ipy.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,12376,12376
ipy.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,885,9554
ipy.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,19701,20828
ipy.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,902,9474
ipy.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,9588,18384
lcscbench.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,236555,433712
lcscbench.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,138708,274018
lcscbench.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,240717,444120
lcscbench.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,142473,277275
lcscbench.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,251369,437081
lcscbench.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,187170,348185
lcscbench.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,265696,443562
lcscbench.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,213441,356235
lists.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,1561,1561
lists.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,1547,1547
lists.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,1439,2462
lists.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,1461,2251
mandelbrot.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,214,314
mandelbrot.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,186,304
n-body.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,161,295
n-body.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,251,265
objinst.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,126,378
objinst.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,127,341
objinst.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,124,391
objinst.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,167,168
objinst.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,125,333
objinst.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,129,158
perimeter.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,137139,282470
perimeter.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,43191,196270
perimeter.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,138974,294971
perimeter.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,46573,204247
perimeter.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,133755,267246
perimeter.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,93833,418468
perimeter.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,140400,273025
perimeter.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,88436,397438
raytracer2.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,127,601
raytracer2.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,131,583
raytracer2.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,127,575
raytracer2.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,188,273
raytracer2.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,128,545
raytracer2.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,181,184
raytracer3.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,131,683
raytracer3.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,133,681
raytracer3.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,131,739
raytracer3.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,203,320
raytracer3.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,133,662
raytracer3.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,175,181
sharpsatbench.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,564,3194
sharpsatbench.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,1579,1579
sharpsatbench.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,578,3189
sharpsatbench.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,1574,1574
sharpsatbench.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,557,3335
sharpsatbench.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,3705,5132
sharpsatbench.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,571,3311
sharpsatbench.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,2585,4320
specraytracer.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,0,198,3974
specraytracer.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,9213,9213
specraytracer.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,0,199,3677
specraytracer.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,8533,8533
specraytracer.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,0,194,4743
specraytracer.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,6044,8675
specraytracer.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,0,197,4739
specraytracer.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,3251,8393
strcat.pauses,results/sgen-nonlazy-conc/rconcurrent-only-non-forced,1,1480,1480
strcat.pauses,results/sgen-lazy-conc/rconcurrent-only-non-forced,1,1473,1473
strcat.pauses,results/sgen-nonlazy-nonconc/rconcurrent-only-non-forced,1,2428,105739
strcat.pauses,results/sgen-lazy-nonconc/rconcurrent-only-non-forced,1,2459,101362
